city,country,lat,lon,elevation_m,season_aegypti,season_albopictus,difference
Zhangjiajie,China,29.117,110.479,160.0,5,4,-1
Zhangjiakou,China,40.769,114.886,718.0,3,4,1
Zhangye,China,38.9248,100.4499,1486.0,3,4,1
Zhangzhou,China,24.513,117.647,20.0,8,7,-1
Zhanjiang,China,21.2701,110.3575,21.0,9,12,3
Zhaodong,China,46.051,125.962,146.0,3,4,1
Zhaoqing,China,23.05,112.4667,18.0,8,9,1
Zhaotong,China,27.338,103.717,1935.0,2,4,2
Zhengzhou,China,34.764,113.684,99.0,5,4,-1
Zhenjiang,China,32.188,119.424,23.0,5,4,-1
Zhenzhou,China,32.2723,119.1848,8.0,5,4,-1
Zhongba,China,31.771,104.755,532.0,5,4,-1
Zhongshan,China,22.517,113.3925,10.0,9,9,0
Zhongshu,China,27.7919,106.4013,854.0,5,4,-1
Zhongwei,China,37.5002,105.1968,1226.0,3,4,1
Zhongxiang,China,31.168,112.588,51.0,5,4,-1
Zhoukou,China,33.6367,114.7014,48.0,5,4,-1
Zhoushan,China,29.9856,122.2074,2.0,6,4,-2
Zhuanghe,China,39.681,122.967,0.0,4,4,0
Zhufeng,China,36.0,119.4167,63.0,5,4,-1
Zhuhai,China,22.2742,113.5719,6.0,9,10,1
Zhuji,China,29.7167,120.2333,22.0,6,4,-2
Zhumadian,China,33.014,114.022,83.0,5,4,-1
Zhuozhou,China,39.485,115.974,37.0,5,4,-1
Zhuzhou,China,27.829,113.133,46.0,7,5,-2
Zibo,China,36.8138,118.055,39.0,5,4,-1
Zigong,China,29.339,104.779,308.0,7,5,-2
Zijinglu,China,34.7667,112.9667,128.0,5,4,-1
Zouping,China,36.863,117.743,42.0,5,4,-1
Zunhua,China,40.189,117.966,53.0,4,4,0
Zunyi,China,27.722,107.031,848.0,5,4,-1
Zāhedān,Iran,29.5025,60.8558,1384.0,0,0,0
Çankaya,Turkey,39.9244,32.8856,985.0,3,4,1
Ürümqi,China,43.8225,87.6125,836.0,3,4,1
Āgra,India,27.18,78.02,183.0,6,2,-4
Āqchah,Afghanistan,36.9114,66.1858,294.0,2,0,-2
Āsansol,India,23.68,86.99,110.0,10,9,-1
İzmir,Turkey,38.42,27.14,21.0,5,4,-1
Łódź,Poland,51.7769,19.4547,212.0,2,3,1
Ōsaka,Japan,34.6939,135.5022,10.0,6,4,-2
Ōta-ku,Japan,35.5614,139.7161,22.0,5,4,-1
Şanlıurfa,Turkey,37.1583,38.7917,520.0,3,1,-2
Ţūkh,Egypt,30.3549,31.2011,20.0,8,5,-3
Ḩalwān,Egypt,29.8493,31.3327,65.0,6,2,-4
Ḩamāh,Syria,35.1503,36.73,296.0,6,4,-2
